"","Estimate","Std. Error","t value","Pr(>|t|)"
"(Intercept)",9.1637931034483,0.851095505633075,10.7670561562089,9.8641363346246e-26
"age 1",-0.320043103448381,1.83035009319339,-0.174853490946098,0.861228022019857
"age 2",0.121921182265566,2.59349822719042,0.0470103202644734,0.96251382408527
"age 3",1.66954022988507,1.87756118158177,0.889206831853301,0.374092920657322
"age 4",3.38166144200637,2.13160386947382,1.58643990585415,0.1129366766536
"age 5",1.58620689655107,4.6616420702648,0.340267843957606,0.733721995399235
"age 6",7.5862068965516,2.44458572514804,3.10326891730998,0.00196445383519919
"age 7",10.0862068965518,3.35076635644547,3.01011942451618,0.00267301483609793
"age 8",9.73620689655145,3.0210893486176,3.22274708657875,0.0013082260193966
"age 9",4.83620689655152,2.77966628156951,1.73985162485793,0.0821742241288118
"age10",8.6933497536947,2.59349822719029,3.35197829038533,0.000830588772845051
"age11",5.25287356321824,2.7796662815694,1.88974971493789,0.0590630858999365
"age12",6.23620689655187,3.02108934861766,2.0642245815753,0.0392383948822868
"age13",8.66954022988504,2.77966628156943,3.11891405359283,0.00186398151736379
"age14",10.5028735632184,2.32217231872062,4.52286571437766,6.78594200594247e-06
"age15",12.169540229885,2.77966628156945,4.3780580102637,1.31551352976173e-05
"age16",6.26477832512326,2.59349822719029,2.41557069885115,0.0158782411955969
"age17",10.8362068965515,3.35076635644538,3.23394881762123,0.00125846591707118
"age18",8.2528735632183,2.77966628156945,2.96901596351292,0.00305450939906411
"age19",3.91954022988502,2.77966628156944,1.41007582668233,0.158809543381044
"age20",5.0362068965517,3.02108934861765,1.66701686557403,0.0958053436698683
"age21",1.33620689655155,3.35076635644542,0.398776504957222,0.690137905305442
"age22",7.63620689655157,3.02108934861764,2.52763358357662,0.0116272777761694
"age23",7.33620689655163,4.66164207026497,1.5737387783045,0.115845136857229
"age24",0.00287356321824199,3.83780219840451,0.000748752298760113,0.999402722511051
"age25",9.83620689655155,3.3507663564454,2.93550962681447,0.00340159278698231
"age26",12.3362068965514,6.53738862412346,1.88702364290076,0.0594291826532895
"age27",13.9238167680862,10.3477116954432,1.34559380642754,0.178720218158192
"age28",1.93620689655167,3.02108934861765,0.640896932570897,0.52172765896599
"age29",4.08620689655153,4.6616420702649,0.876559554543261,0.380923772228014
"age30",4.2112068965517,3.35076635644546,1.25678917852661,0.209105816136454
"age31",11.0862068965515,4.66164207026488,2.37817634418285,0.0175742896859832
"age32",3.83620689655169,3.35076635644542,1.1448744819741,0.252518618970815
"age33",0.836206896551337,6.53738862412343,0.127911455877913,0.898243215870744
"age34",1.0362068965516,3.02108934861764,0.34299114556997,0.731672873445027
"age35",-0.163793103448243,6.53738862412341,-0.0250548212544432,0.980015934294046
"age36",5.33620689655162,4.6616420702649,1.14470540983606,0.252588641350173
"age37",2.46120689655184,3.3507663564454,0.734520594614889,0.462793355482152
"age38",8.63620689655168,3.02108934861765,2.85864001357765,0.00433762588686004
"age39",6.33620689655168,3.02108934861764,2.09732522457534,0.0362003088986761
"age40",14.3362068965515,6.53738862412343,2.19295619716562,0.0285264204182318
"age41",-1.16379310344836,6.53738862412351,-0.178021098386881,0.858740292707705
"age42",12.0028735632181,3.83780219840464,3.12753835208276,0.00181063938177771
"age43",-2.49712643678168,3.83780219840461,-0.650665747656235,0.515402755987395
"age44",1.33620689655171,3.83780219840465,0.348169818941467,0.727781524320517
"age45",11.9612068965519,3.35076635644545,3.56969290727885,0.000373350234341698
"age46",6.46120689655168,3.35076635644542,1.92827735784177,0.0540864698881069
"age47",0.669540229884986,3.83780219840459,0.174459285620119,0.861537714263233
"age48",3.83620689655167,6.53738862412355,0.586810287275216,0.55745560845572
"age49",12.0862068965516,4.66164207026493,2.59269302841707,0.00965338126517901
"age50",4.42381676808661,9.27731610437304,0.476842302053431,0.633572336795779
"age51",5.33620689655158,4.66164207026494,1.14470540983604,0.252588641350181
"age52",14.0028735632186,3.83780219840464,3.6486699520469,0.00027638914984412
"age53",6.50287356321836,3.83780219840461,1.69442645218183,0.0904769127433194
"age54",7.33620689655166,4.66164207026501,1.57373877830449,0.11584513685723
"age55",5.83620689655143,6.53738862412356,0.892742841540015,0.372196763152324
"age56",6.83620689655163,3.83780219840457,1.78128171884251,0.0751516341286424
"age57",5.71120689655161,3.35076635644533,1.70444796473675,0.0885893750988399
"age58",9.84166666666681,6.53554164326342,1.50586855747621,0.132397722351945
"age59",6.83620689655203,3.8378021984047,1.78128171884255,0.0751516341286359
"age60",-0.330459770115195,3.83780219840455,-0.086106514361937,0.931397945380786
"age61",0.711206896551666,3.35076635644543,0.212252010703047,0.831951085269398
"age62",-8.74284989857999,10.0036471476572,-0.873966241465,0.382333850543624
"age63",-0.163793103448354,3.83780219840458,-0.0426788810315561,0.965965522189438
"age64",9.33620689655174,6.53738862412356,1.42812481150352,0.153549389473313
"age65",4.84166666666667,4.6590515493257,1.03919577094342,0.298949786146502
"age66",21.8362068965515,6.5373886241235,3.34020327565874,0.00086623418092321
"age67",8.08620689655167,4.66164207026497,1.73462629148017,0.0830966159534883
"age68",4.83620689655167,6.5373886241235,0.73977656440764,0.459598768696231
"age69",-5.66379310344838,6.53738862412352,-0.866369345482766,0.386482968634867
"age70",-2.16379310344828,6.5373886241235,-0.330987375519288,0.740719192296299
"age71",-0.663793103448329,6.5373886241236,-0.101537959820664,0.919142556395664
"age72",8.58620689655161,4.66164207026497,1.84188463359727,0.0657701901464307
"age73",-5.16379310344836,4.66164207026498,-1.10771977462329,0.268233202128795
"age75",-6.16379310344833,6.53738862412352,-0.942852484048968,0.3459703906527
"age76",-1.66379310344787,6.53738862412325,-0.254504236953024,0.799155209292334
"age77",-4.91379310344828,4.66164207026495,-1.05409060356472,0.292080740340037
"age78",1.83620689655171,6.53738862412351,0.280877733010387,0.778858786913515
"age79",-7.16379310344832,6.53738862412352,-1.09581876118139,0.273406066687341
"age80",4.24137931034483,6.5373886241235,0.648788003009917,0.516615415652906
"age81",0.336206896551628,4.66164207026498,0.0721219886649335,0.942518381711804
"age82",-2.66379310344836,3.83780219840459,-0.694093380986577,0.487775160507464
"age83",-5.67647058823528,6.52923624705993,-0.869392739585944,0.38482842648385
"age84",-1.17647058823526,4.6502024405789,-0.252993413355313,0.800322172716613
"age85",2.32352941176467,6.52923624705975,0.35586542190306,0.72201189508545
"age90",-1.66379310344833,6.53738862412349,-0.254504236953086,0.799155209292286
"age91",-0.663793103448378,6.53738862412355,-0.101537959820672,0.919142556395658
"age93",-0.163793103448311,6.53738862412351,-0.0250548212544533,0.980015934294038
"sexMale",0.512677484786913,1.15853487928472,0.442522270113647,0.658201259722177
"siteUrban",-2.50545977011503,1.19355840553671,-2.09915137666714,0.0360387102745717
"age 1:sexMale",2.35190584854654,2.73296752799155,0.860568530162871,0.389669595077328
"age 2:sexMale",3.47433550222644,3.34117405381641,1.03985468768319,0.298643649623809
"age 3:sexMale",-1.07101081812029,2.4987456494307,-0.428619382834865,0.668286994543366
"age 4:sexMale",-4.10813203024137,3.05988287512396,-1.34257819593011,0.179694953239648
"age 5:sexMale",18.0373225152138,5.54539120267424,3.25266908248338,0.00117919625179893
"age 6:sexMale",-1.80813203024149,3.22695063040242,-0.560322185659223,0.57537765231465
"age 7:sexMale",-5.09601081812031,4.06369233584687,-1.25403460620458,0.210104866120216
"age 8:sexMale",-3.9126774847868,4.0923100366818,-0.956104852690816,0.339236441320168
"age 9:sexMale",2.86232251521323,3.68727812235438,0.776269763286962,0.437762242137463
"age10:sexMale",-2.86982034192981,3.46586111657302,-0.828025199338464,0.407841912371296
"age11:sexMale",0.903989181879626,3.91746923675085,0.230758463499613,0.817546813687655
"age12:sexMale",2.71232251521292,4.4997879922191,0.602766734766835,0.546792325848427
"age13:sexMale",-7.59601081812021,4.34138869020984,-1.74967305628491,0.0804630226687389
"age14:sexMale",-1.97934415145355,3.79643794592574,-0.521368761888428,0.602218405936304
"age15:sexMale",-4.09601081812031,3.54198994775755,-1.1564151447447,0.24777096693093
"age16:sexMale",1.70875108664154,3.3978494974852,0.502891928528975,0.615144332034241
"age17:sexMale",-0.957121929231372,4.06369233584684,-0.235530116487501,0.813842631168018
"age18:sexMale",-0.429344151453446,4.34138869020985,-0.0988955797534664,0.921239806582747
"age19:sexMale",-1.26267748478683,4.7274460650625,-0.267095058813777,0.789447730997439
"age20:sexMale",3.00160822949877,3.96820990547017,0.756413672916108,0.449568656766971
"age21:sexMale",8.82065584854643,5.08427348169503,1.73489012349622,0.0830498430059837
"age22:sexMale",-2.06267748478688,4.49978799221909,-0.458394370657818,0.646762744584569
"age23:sexMale",-1.01267748478694,5.41764961724729,-0.186921923035229,0.851757484842017
"age24:sexMale",3.98732251521321,5.41764961724731,0.735987521695645,0.4619005094791
"age25:sexMale",-2.30266830870281,3.79850394752231,-0.606204005712511,0.544508596922726
"age26:sexMale",-3.76267748478665,8.02258267400129,-0.469010746000827,0.639158037197089
"age27:sexMale",-0.100287356321873,8.027715201855,-0.0124926400351995,0.990034916594087
"age28:sexMale",2.88732251521305,4.49978799221909,0.641657455908084,0.521233820356977
"age29:sexMale",-0.596010818120199,6.02935390008291,-0.0988515233965623,0.921274778688907
"age30:sexMale",-4.13767748478695,5.73166798705685,-0.72189762109923,0.470516037279569
"age31:sexMale",-5.96267748478697,5.54539120267424,-1.07524920548644,0.282506932323366
"age32:sexMale",4.11232251521299,4.72744606506246,0.869882481707098,0.38456082552193
"age33:sexMale",0.820655848546805,7.57361549618149,0.108357210497492,0.913732772123195
"age34:sexMale",8.87065584854642,4.09231003668179,2.1676402249667,0.030407270144924
"age35:sexMale",6.48732251521301,7.57361549618147,0.856568770686054,0.391876120362207
"age36:sexMale",-4.26267748478692,5.73166798705684,-0.7437062813849,0.457218381276079
"age37:sexMale",7.61232251521292,5.73166798705685,1.32811644575417,0.184424458249259
"age38:sexMale",-2.31267748478687,7.19429682611527,-0.321459836963059,0.747925080058643
"age39:sexMale",-7.51267748478695,7.19429682611528,-1.04425459031881,0.296604803392029
"age40:sexMale",-5.1126774847869,7.19429682611526,-0.710657011846927,0.477452544502764
"age41:sexMale",9.48732251521313,7.33883922329735,1.29275519282332,0.19637638621196
"age42:sexMale",-10.6793441514533,5.41764961724734,-1.97121351618148,0.0489582787413906
"age43:sexMale",10.8206558485463,6.02935390008291,1.79466258373015,0.0729912415149908
"age44:sexMale",3.88732251521303,4.87331329933874,0.797675477942389,0.425236817483459
"age45:sexMale",12.3623225152129,5.73166798705693,2.15684553660978,0.0312411442561134
"age46:sexMale",-6.88767748478693,5.73166798705686,-1.20168814738407,0.229751773424144
"age47:sexMale",5.06637931034482,6.036181496058,0.839335151478377,0.401469801720592
"age48:sexMale",-5.01267748478692,7.33883922329736,-0.683034105567271,0.494733984724946
"age49:sexMale",-9.01267748478696,6.58447336767564,-1.36877727063668,0.171357810700654
"age50:sexMale",-3.35028735632185,8.02771520185498,-0.417340086447971,0.67651386533658
"age51:sexMale",-1.5126774847868,8.02258267400127,-0.18855243333159,0.850479572562663
"age52:sexMale",-5.35028735632197,8.02771520185505,-0.666476976548149,0.505250758673902
"age53:sexMale",-1.30434415145358,5.08427348169502,-0.256544844833707,0.79757975260372
"age54:sexMale",4.73732251521314,6.58447336767565,0.719468703217709,0.47201017109274
"age55:sexMale",0.862322515213313,7.33883922329735,0.117501213608257,0.906485058542097
"age56:sexMale",-4.29076354679811,4.62934264410486,-0.926862381263157,0.354208179354941
"age57:sexMale",3.11232251521318,7.33883922329732,0.424089208186089,0.671586480987768
"age58:sexMale",-7.60028735632181,9.2439577343067,-0.822189756246417,0.411153114459226
"age59:sexMale",-9.60028735632187,8.02771520185497,-1.195892868011,0.232004809314133
"age60:sexMale",-8.34601081812007,7.57361549618148,-1.10198501921942,0.270717391068809
"age61:sexMale",0.278989181879775,5.08427348169503,0.0548729691438163,0.956249968353257
"age62:sexMale",1.56637931034479,7.57905207033892,0.206672192750188,0.836305417408724
"age63:sexMale",-1.0126774847869,7.57361549618149,-0.133711235445935,0.893656205662271
"age64:sexMale",0.487322515213026,9.23950085192599,0.0527433811656008,0.957946274448001
"age65:sexMale",13.9818627450981,8.02107769001119,1.74314017211303,0.0815979948105787
"age66:sexMale",-19.0126774847868,8.02258267400127,-2.36989486520358,0.0179707345457346
"age67:sexMale",2.73732251521313,8.0225826740013,0.341202157265882,0.733018765458184
"age68:sexMale",-1.85028735632184,8.027715201855,-0.230487418872843,0.817757346046438
"age69:sexMale",0.987322515213105,9.23950085192596,0.10685885861543,0.914921096462649
"age70:sexMale",-1.59482758620683,9.24526365473908,-0.172502120627931,0.863075600372012
"age71:sexMale",5.73732251521307,8.0225826740013,0.715146574158214,0.474675364836837
"age72:sexMale",-8.76267748478695,8.02258267400129,-1.09225144082143,0.27496984723255
"age73:sexMale",2.90517241379318,6.5925574386977,0.440674569893026,0.659538125674316
"age75:sexMale",5.98732251521306,9.23950085192599,0.648013633113632,0.517115939634715
"age76:sexMale",-1.51267748478735,9.23950085192578,-0.163718528633726,0.869983822812348
"age77:sexMale",15.737322515213,8.02258267400126,1.96162796379935,0.0500662462523712
"age78:sexMale",-6.09482758620685,9.24526365473907,-0.659237833967307,0.509885702962304
"age79:sexMale",6.90517241379317,8.02921894172054,0.860005495417901,0.389979742927696
"age81:sexMale",-0.262677484786872,6.58447336767567,-0.0398934690929728,0.968185541875115
"age82:sexMale",10.9873225152132,7.57361549618151,1.45073677436526,0.147147905710235
"age91:sexMale",8.98732251521305,9.239500851926,0.972706497812555,0.330920271401957
"age 1:siteUrban",2.27282088122624,2.95271405481385,0.769739581630273,0.44162523704502
"age 2:siteUrban",4.59474548440132,4.23435033717513,1.08511226481714,0.278117731362816
"age 3:siteUrban",-3.21676245210722,2.98220972039607,-1.07865064958611,0.280987959438283
"age 4:siteUrban",-5.25428048962513,3.35347918717322,-1.56681470089999,0.117455348934067
"age 5:siteUrban",1.45545977011576,5.55281389852073,0.262112110492934,0.793285745563815
"age 6:siteUrban",-1.04454022988502,3.88314753363021,-0.268993186799812,0.787987075507576
"age 7:siteUrban",-1.09454022988502,4.0161127884456,-0.27253722381354,0.785261854331666
"age 8:siteUrban",-6.61676245210713,3.80727194696844,-1.73792745679114,0.0825129123022512
"age 9:siteUrban",-0.49454022988485,3.92796942729925,-0.125902260452389,0.899833078622481
"age10:siteUrban",-6.10168308702786,4.23435033717514,-1.44099628069473,0.149879946524546
"age11:siteUrban",1.83879310344837,4.3508659322473,0.422626928083394,0.672652869636364
"age12:siteUrban",-4.39454022988513,3.97857618436289,-1.10455098161928,0.269603918690243
"age13:siteUrban",-1.22787356321828,4.10236273837829,-0.299308871868234,0.764762839555946
"age14:siteUrban",-6.16120689655162,3.14834462570368,-1.95696711416227,0.0506125414092671
"age15:siteUrban",-7.11358784893262,3.79850394752232,-1.87273409405633,0.0613791668912003
"age16:siteUrban",-2.78025451559938,3.66446730874864,-0.758706322461038,0.448196284374929
"age17:siteUrban",-8.89454022988498,4.50893230996288,-1.97264887082729,0.0487941575708257
"age18:siteUrban",-2.09870689655157,3.69843190453757,-0.567458574531734,0.570522369768124
"age19:siteUrban",8.1364121510675,3.79850394752236,2.14200439527636,0.0324196300486126
"age20:siteUrban",-2.19454022988499,5.55281389852072,-0.395212277953277,0.692765450293432
"age21:siteUrban",2.6721264367817,5.09236835250312,0.524731569244836,0.599879115175413
"age22:siteUrban",0.605459770115035,4.26963889019572,0.141805849554476,0.887260208324568
"age23:siteUrban",-7.99454022988507,8.02771520185496,-0.995867445327131,0.319540976005661
"age24:siteUrban",9.33879310344842,7.5790520703389,1.23218484538408,0.218152261970583
"age25:siteUrban",-6.57787356321824,4.3508659322473,-1.51185388510021,0.130867974407155
"age26:siteUrban",-13.9945402298848,8.02771520185499,-1.7432781156276,0.0815738958547532
"age27:siteUrban",-13.0821501014198,8.02258267400129,-1.63066566379116,0.103256836973838
"age28:siteUrban",2.28045977011501,4.50893230996289,0.505764915804155,0.613126451159409
"age29:siteUrban",3.75545977011502,8.02771520185494,0.467811784011377,0.640014995059564
"age30:siteUrban",4.46379310344836,5.09236835250313,0.876565243214232,0.380920682610745
"age31:siteUrban",-10.244540229885,6.59072591832935,-1.55438723394552,0.12038945465383
"age32:siteUrban",5.17212643678164,5.09236835250312,1.0156622771091,0.310021132106961
"age33:siteUrban",2.3054597701154,7.20001982102552,0.320201864359177,0.748878178494718
"age34:siteUrban",2.90545977011506,4.26963889019572,0.680493092000544,0.496340340556559
"age35:siteUrban",-0.494540229885068,9.24395773430668,-0.0534987549812894,0.957344565315484
"age36:siteUrban",-0.494540229884972,5.73884975537437,-0.0861741029936949,0.931344229970296
"age37:siteUrban",4.88045977011505,7.34444958770338,0.664509942077385,0.506507972323293
"age38:siteUrban",-3.96120689655161,4.10236273837831,-0.96559157470251,0.334468005209984
"age39:siteUrban",-2.49454022988496,5.55281389852072,-0.449238940017333,0.653350788921835
"age40:siteUrban",-9.49454022988496,7.10210174580196,-1.33686344827391,0.181552974930073
"age41:siteUrban",3.00545977011508,9.24395773430673,0.325126948488853,0.745148911865336
"age42:siteUrban",-8.91120689655142,6.03618149605805,-1.47629870015852,0.140159603456516
"age43:siteUrban",7.33879310344819,6.03618149605799,1.21580060311985,0.224330564521311
"age44:siteUrban",-0.827873563218357,5.42524708895069,-0.152596471579044,0.878745439219366
"age45:siteUrban",-10.6195402298851,4.50893230996289,-2.35522281104559,0.0186923922416474
"age46:siteUrban",-4.28620689655162,5.0923683525031,-0.841692234310736,0.400149378785047
"age47:siteUrban",-0.994540229884973,5.42524708895069,-0.183317038575165,0.854584191879338
"age48:siteUrban",0.25545977011504,8.027715201855,0.0318222263360824,0.974619789678055
"age49:siteUrban",-12.7445402298851,8.02771520185498,-1.58756755931503,0.112681263244802
"age50:siteUrban",3.41784989858006,6.58447336767566,0.519077184723518,0.603814864692409
"age51:siteUrban",0.172126436781772,6.03618149605801,0.0285157821868314,0.977256128261507
"age52:siteUrban",-7.91120689655159,6.036181496058,-1.31063105072604,0.190265267838148
"age53:siteUrban",0.00545977011502691,5.42524708895068,0.0010063634016129,0.999197226958578
"age54:siteUrban",-4.36954022988494,5.73884975537437,-0.761396519536501,0.446588984106393
"age55:siteUrban",1.25545977011524,7.34444958770331,0.170939939763116,0.864303492169029
"age56:siteUrban",-3.13739737274207,4.62934264410485,-0.677719843601841,0.498096682737573
"age57:siteUrban",-2.03620689655156,5.09236835250303,-0.399854597232878,0.68934387106488
"age59:siteUrban",-1.99454022988533,7.57905207033895,-0.263164866974734,0.79247446001881
"age60:siteUrban",-1.07787356321814,6.036181496058,-0.178568779603803,0.858310304482033
"age61:siteUrban",0.630459770115025,5.09236835250313,0.123804824489007,0.901493194924774
"age62:siteUrban",7.41784989858004,9.23950085192599,0.802840977825525,0.422245948358456
"age63:siteUrban",9.04284989858007,7.33883922329737,1.23219076252185,0.218150053033839
"age64:siteUrban",-6.82787356321834,7.57905207033891,-0.90088753842181,0.367851981361482
"age66:siteUrban",-20.3695402298848,7.34444958770331,-2.77346041887049,0.00564330782533998
"age67:siteUrban",-3.91120689655165,6.03618149605801,-0.647960452995972,0.517150322516465
"age68:siteUrban",2.50545977011501,9.24395773430671,0.271037562278828,0.786414713873812
"age69:siteUrban",4.1721264367817,7.57905207033889,0.55048130004405,0.582104848703035
"age71:siteUrban",-1.99454022988496,9.24395773430675,-0.215766913611331,0.829210794480853
"age77:siteUrban",-14.3321501014199,8.02258267400128,-1.78647583749632,0.0743068948182216
"age81:siteUrban",12.6678498985801,8.02258267400128,1.57902391453475,0.114627798249164
"age84:siteUrban",3.91784989858009,8.02258267400128,0.488352698598749,0.625400667070325
"sexMale:siteUrban",0.587609871534936,1.66336548417557,0.35326563952731,0.723959280110986
"age 1:sexMale:siteUrban",-2.18830431597951,4.33744737172635,-0.504514321082941,0.61400446338239
"age 2:sexMale:siteUrban",-2.34962285854861,5.61194392645928,-0.418682525937326,0.675532665920376
"age 3:sexMale:siteUrban",0.915167906242912,4.12365771181642,0.221931103452277,0.824410105333432
"age 4:sexMale:siteUrban",8.05546372153856,4.63221924025168,1.73900743979054,0.0823226766233966
"age 5:sexMale:siteUrban",-20.8376098715357,7.38802576505503,-2.82045711996519,0.00488462459244377
"age 6:sexMale:siteUrban",0.150701816776759,5.12272181811918,0.0294183096657178,0.976536486993272
"age 7:sexMale:siteUrban",1.22072346179847,5.23365278959618,0.233245022334134,0.815616010289298
"age 8:sexMale:siteUrban",2.78461235068719,6.62164987396894,0.42053149950348,0.674182140453568
"age 9:sexMale:siteUrban",-4.21260987153507,5.70316178202789,-0.738644638279431,0.460285708674099
"age10:sexMale:siteUrban",6.76953298560798,5.56257383229769,1.21697854081547,0.223882242630606
"age11:sexMale:siteUrban",3.32905679513184,5.85462206989311,0.568620272220684,0.569733856018514
"age12:sexMale:siteUrban",3.90167584275098,5.80313817100773,0.672338953127742,0.501513909213597
"age13:sexMale:siteUrban",11.5385806046555,5.88869461037517,1.95944625559728,0.0503213434939166
"age14:sexMale:siteUrban",1.87905679513171,5.06544802915486,0.370955695195479,0.710744375058591
"age15:sexMale:siteUrban",7.78143774751275,5.09647068537661,1.52682870713652,0.127100805299033
"age16:sexMale:siteUrban",-1.28522891915387,5.7424902720064,-0.223810378124475,0.822947819296847
"age17:sexMale:siteUrban",1.25683457290951,6.06993129913738,0.207059110057494,0.836003314325255
"age18:sexMale:siteUrban",5.62766790624271,5.4947241926162,1.02419479285333,0.305976071865603
"age19:sexMale:siteUrban",-4.55189558582072,6.61661239718655,-0.687949559771134,0.491634490688567
"age20:sexMale:siteUrban",-4.85189558582059,6.97718326895832,-0.695394602490494,0.486959885313186
"age21:sexMale:siteUrban",-14.387609871535,7.04850324190086,-2.04122909187382,0.0414743827800729
"age22:sexMale:siteUrban",-8.43760987153496,7.14715566967197,-1.18055493143082,0.238043419723129
"age23:sexMale:siteUrban",1.91239012846523,10.7145546789826,0.178485264741476,0.858375869848435
"age24:sexMale:siteUrban",-8.58760987153504,10.7145546789826,-0.801490134571831,0.423026903830183
"age26:sexMale:siteUrban",9.56239012846474,9.75682196992394,0.980072215926605,0.327273261355173
"age28:sexMale:siteUrban",-6.27927653820155,6.25924327177889,-1.00320058920109,0.315992177838788
"age29:sexMale:siteUrban",-3.50427653820161,9.68478903938304,-0.361833027436274,0.717548654198273
"age30:sexMale:siteUrban",0.537390128465097,7.89210516212374,0.0680921145151704,0.945725100900261
"age31:sexMale:siteUrban",6.86239012846509,7.84761784124978,0.874455187202671,0.382067748149841
"age32:sexMale:siteUrban",-9.37927653820152,7.19597472718203,-1.30340598651247,0.192718154283744
"age33:sexMale:siteUrban",-1.82094320486867,8.69422037543746,-0.209442954771784,0.834142556412132
"age34:sexMale:siteUrban",-10.237609871535,6.37013049715202,-1.607127181478,0.108323163734322
"age35:sexMale:siteUrban",-0.0876098715347935,11.0364787430636,-0.00793820869630691,0.993667780431435
"age36:sexMale:siteUrban",1.66239012846509,8.1108824691653,0.204957985124911,0.837644152365628
"age37:sexMale:siteUrban",-19.462609871535,9.86388510050407,-1.97311806384894,0.0487406095628194
"age38:sexMale:siteUrban",2.47905679513162,8.28174419186484,0.299339938266482,0.764739144587756
"age40:sexMale:siteUrban",4.76239012846507,8.40761209753653,0.56643789856343,0.57121559305491
"age41:sexMale:siteUrban",-12.2542765382017,10.5499095460727,-1.16155275878772,0.245677683811902
"age42:sexMale:siteUrban",15.1623901284649,7.66708767078011,1.97759446344274,0.0482322074331522
"age43:sexMale:siteUrban",-16.4209432048681,8.9325683083301,-1.83832271280307,0.0662934817603936
"age44:sexMale:siteUrban",0.845723461798469,6.89787964724897,0.122606294259681,0.902442023379636
"age45:sexMale:siteUrban",-8.96260987153479,7.14715566967202,-1.25401072619229,0.210113542211425
"age46:sexMale:siteUrban",7.70405679513173,7.66708767078006,1.00482179491602,0.315211123287508
"age48:sexMale:siteUrban",0.329056795131757,9.50231804344397,0.0346291077216455,0.972381985951569
"age49:sexMale:siteUrban",9.24572346179854,10.0397868410907,0.920908342790481,0.357307029927349
"age51:sexMale:siteUrban",-4.25427653820174,10.0397868410907,-0.423741719374945,0.671839832305598
"age53:sexMale:siteUrban",-0.837609871534952,7.19597472718204,-0.116399779500471,0.90735767566767
"age54:sexMale:siteUrban",-2.29594320486838,7.89210516212373,-0.290916448489208,0.771171917669904
"age55:sexMale:siteUrban",-4.21260987153515,9.31627380770701,-0.452177550648008,0.651233247781376
"age57:sexMale:siteUrban",4.45405679513169,9.50231804344393,0.468733710529163,0.639356005456108
"age60:sexMale:siteUrban",13.6957234617982,9.39113379074139,1.45836740983295,0.145034409076597
"age61:sexMale:siteUrban",3.45405679513169,7.43526346626904,0.464550692897626,0.642348290642026
"age64:sexMale:siteUrban",-0.754276538201547,11.9503308020176,-0.0631176283483468,0.949684691839899
"age66:sexMale:siteUrban",22.787390128465,10.8767077972841,2.09506318944735,0.0364013366547262
"age67:sexMale:siteUrban",-6.27094320486828,9.39113379074145,-0.667751449888904,0.504437069291747
"age69:sexMale:siteUrban",2.49572346179839,10.5499095460727,0.236563493828954,0.813040977377505
